,City,County,Country,Population (city),Population density (city),Population (county),Population density (county),Lockdown date,Poverty Percentage,White,Black,Asian,American Indian,Pacific Islander,Other Race,Two or More,65+ population,Unnamed: 17,Lifted Date,lat,lng
0,Albuquerque,Bernalillo,US,560218,2972.0,679121.0,571.0,3/23/2020,16.5,67.1,2.9,2.7,5.3,0.0,17.1,4.8,103210.0,,,35.1053,-106.6464
1,Anyang,Henan,CN,950301,4500.0,,,,,,,,,,,,,,,23.937964,108.097654
2,Atlanta,Fulton,US,498044,3539.0,1063937.0,1967.0,3/24/2020,13.5,42.1,44.1,8.1,0.2,0.0,3.0,2.5,113402.0,,,33.1136,-94.1672
11,Austin,Travis,US,964254,3031.0,1273954.0,1287.0,4/2/2020,12.0,67.6,8.4,7.0,0.7,0.0,12.4,3.7,110350.0,,,30.3006,-97.7517
17,Baltimore,Baltimore,US,602495,7598.0,827370.0,1384.0,4/1/2020,18.9,29.4,62.4,2.8,0.3,0.0,2.4,2.5,80846.0,,,39.3051,-76.6144
19,Beijing,,CN,21450000,13400.0,,,2/10/2020,,,,,,,,,,,,39.928819,116.388869
20,Boise,Ada,US,228790,2718.0,481587.0,457.0,3/25/2020,9.7,88.5,1.4,2.8,0.7,0.2,2.9,3.5,60097.0,,,43.6007,-116.2312
21,Boston,Suffolk,US,694583,13933.0,1476601.0,1637.0,3/24/2020,17.5,52.7,21.6,8.9,0.0,0.0,11.7,4.6,91123.0,,,40.312,-79.8237
27,Brooklyn,Kings,US,2559903,36146.6,2559903.0,36146.6,3/22/2020,18.9,42.3,31.9,13.1,0.5,0.0,8.6,3.6,343548.0,,,42.8524,-89.3723
34,Changchun,Jilin,CN,4394354,5600.0,,,2/6/2020,,,,,,,,,,,,43.88,125.322778
35,Changsha,Hunan,CN,5320300,11000.0,,,,,,,,,,,,,,,28.2,112.96666699999999
37,Changzhou,Jiangsu,CN,3582581,4600.0,,,2/4/2020,,,,,,,,,,,,31.773584999999997,119.954007
38,Charlotte,Mecklenburg,US,872498,2757.0,1110356.0,2119.0,3/30/2020,11.7,50.9,32.0,6.5,0.5,0.1,7.0,3.0,112217.0,,,28.8593,-98.7006
43,Chengdu,Sichuan,CN,11940500,18000.0,,,2/7/2020,,,,,,,,,,,,30.666666999999997,104.06666700000001
44,Chicago,Cook,US,2705994,11900.0,5150233.0,5450.0,3/21/2020,13.8,54.0,23.2,7.8,0.0,0.0,11.6,3.0,724730.0,,,41.8373,-87.6862
45,Chongqing,,CN,15697611,960.0,,,1/31/2020,,,,,,,,,,,,29.562778,106.552778
46,Columbia,Richland,US,429082,1006.0,415759.0,549.0,3/29/2020,16.7,45.5,46.5,2.8,0.3,0.1,2.0,2.7,48691.0,,,40.926,-75.0945
61,Columbus,Franklin,US,892533,3936.0,1316756.0,2475.0,3/23/2020,15.5,64.2,23.3,5.7,0.2,0.1,2.8,3.7,146002.0,,,43.3354,-89.03
77,Dallas,Dallas,US,1345047,3866.0,2635516.0,3019.0,4/2/2020,14.2,49.9,23.0,6.6,0.1,0.0,16.6,3.3,263792.0,,,45.2591,-91.8142
84,Denver,Denver,US,716492,4521.0,727211.0,4520.0,3/24/2020,11.7,66.8,10.2,4.4,0.2,0.0,12.3,4.8,78751.0,,,35.5344,-81.034
90,Detroit,Wayne,US,672662,4847.0,1749343.0,2858.0,3/24/2020,21.7,52.7,38.1,3.6,0.4,0.0,2.1,3.0,258954.0,,,33.6601,-95.2665
96,Dongguan,Guangdong,CN,8220207,8600.0,,,2/9/2020,,,,,,,,,,,,23.048889000000003,113.744722
98,El Paso,El Paso,US,682669,2660.0,839238.0,830.0,3/24/2020,20.5,80.4,3.8,1.3,0.8,0.2,10.8,2.7,97464.0,,,31.8479,-106.4309
100,Fort Worth,Tarrant,US,895008,2491.0,2102515.0,2433.0,3/24/2020,12.1,61.8,17.1,5.7,0.6,0.2,11.1,3.6,216591.0,,,32.7812,-97.3472
101,Foshan,Guangdong,CN,7303434,4800.0,,,2/8/2020,,,,,,,,,,,,23.026771,113.131483
102,Fresno,Fresno,US,530093,4563.0,999101.0,167.0,3/19/2020,21.3,52.7,5.1,10.3,1.6,0.2,25.1,5.0,114438.0,,,29.5357,-95.4693
105,Fushun,Liaoning,CN,1307200,500.0,,,,,,,,,,,,,,,41.855833000000004,123.92333300000001
106,Fuzhou,Fujian,CN,5400000,11250.0,,,2/4/2020,,,,,,,,,,,,26.061389000000002,119.30611100000002
107,Guangzhou,Guangdong,CN,13189556,8893.0,,,2/7/2020,,,,,,,,,,,,23.116667,113.25
108,Guiyang,Guizhou,CN,3286364,4696800.0,,,2/7/2020,,,,,,,,,,,,26.583333000000003,106.71666699999999
109,Haikou,Hainan,CN,2250000,14000.0,,,2/5/2020,,,,,,,,,,,,20.045833,110.34166699999999
110,Hangzhou,Zhejiang,CN,9119000,1600.0,,,2/4/2020,,,,,,,,,,,,30.29365,120.161419
111,Harbin,Heilongjiang,CN,6340878,22000.0,,,2/4/2020,,,,,,,,,,,,45.75,126.65
112,Hartford,Hartford,US,122587,7083.0,891720.0,1213.0,3/23/2020,11.2,67.4,14.4,5.8,0.3,0.0,8.7,3.3,147260.0,,,43.322,-88.3782
123,Hefei,Anhui,CN,4197561,12000.0,,,2/5/2020,,,,,,,,,,,,31.863889,117.280833
124,Hegang,Heilongjiang,CN,690000,15000.0,,,,,,,,,,,,,,,47.351176,130.30011499999998
125,Hohhot,Inner Mognolia,CN,2049800,20000.0,,,,,,,,,,,,,,,40.810556,111.652222
126,Honolulu,Honolulu,US,347397,5815.0,974563.0,1621.0,3/25/2020,7.7,20.8,2.7,42.5,0.3,9.3,1.2,23.1,166432.0,,,21.3294,-157.846
127,Houston,Harris,US,2325502,3613.0,4713325.0,2767.0,3/24/2020,16.5,54.0,19.1,7.3,0.6,0.1,15.2,3.7,452327.0,,,38.9174,-75.5039
135,Indianapolis,Marion,US,867125,2366.0,964582.0,2435.0,3/23/2020,17.1,57.7,28.6,3.7,0.3,0.1,6.2,3.5,113355.0,,,39.7771,-86.1458
136,Jackson,Hinds,US,166422,1524.0,231840.0,100.0,4/1/2020,19.4,24.4,72.7,0.8,0.2,0.0,0.7,1.1,31686.0,,,43.3244,-88.1668
152,Jacksonville,Duval,US,903889,1178.0,957755.0,1256.0,4/3/2020,14.5,57.9,30.1,5.0,0.4,0.1,2.9,3.6,123480.0,,,30.3322,-81.6749
165,Jieyang,Guangdong,CN,5877025,2900.0,,,,,,,,,,,,,,,23.528858,116.36415900000001
166,Jinan,Shandong,CN,5307818,1700.0,,,2/5/2020,,,,,,,,,,,,36.668333000000004,116.997222
167,Kunming,Yunnan,CN,4406978,14000.0,,,2/5/2020,,,,,,,,,,,,25.038889,102.718333
168,Lanzhou,Gansu,CN,3056424,25000.0,,,2/7/2020,,,,,,,,,,,,36.057006,103.83986800000001
169,Las Vegas,Clark,US,644644,4709.0,2266715.0,287.0,4/1/2020,14.0,54.8,12.4,10.4,0.7,0.8,14.9,6.1,301845.0,,,35.6011,-105.2206
171,Lhasa,Tibet,CN,330000,1377.0,,,,,,,,,,,,,,,29.65,91.1
172,Little Rock,Pulsaki,US,197881,1673.0,391911.0,515.0,,16.7,54.4,36.9,2.4,0.4,0.1,3.3,2.6,56988.0,,,34.7255,-92.358
175,Los Angeles,Los Angeles,US,3990456,8484.0,10039107.0,2473.0,3/19/2020,14.2,48.6,8.2,15.0,0.7,0.3,22.4,4.9,1299277.0,,,26.4947,-97.7863
177,Madison,Dane,US,258054,3280.0,546695.0,456.0,3/27/2020,10.8,91.9,5.3,6.5,0.3,0.0,2.8,3.0,67689.0,,,43.0827,-89.3923
199,Manhattan,New York,US,1628706,69467.5,1628706.0,69467.5,3/22/2020,15.6,55.3,14.8,13.1,0.5,0.1,11.8,4.5,257362.0,,,40.7834,-73.9662
203,Memphis,Shelby,US,650618,2056.0,937165.0,1228.0,3/24/2020,21.7,37.3,54.0,2.7,0.2,0.1,3.9,1.9,118566.0,,,27.5435,-82.5607
211,Miami,Miami-Dade,US,470914,12599.0,2716940.0,1431.0,3/26/2020,16.0,75.1,17.2,1.5,0.2,0.0,3.4,2.5,423353.0,,,25.7839,-80.2102
216,Milwaukee,Milwaukee,US,592025,6186.0,945726.0,3924.0,3/25/2020,19.1,57.8,26.9,4.6,0.8,0.0,6.4,3.6,123013.0,,,43.0642,-87.9673
217,Nanchang,Jiangxi,CN,3559958,11000.0,,,2/5/2020,,,,,,,,,,,,28.683333,115.88333300000001
218,Nanjing,Jiangsu,CN,8745666,3183.0,,,2/4/2020,,,,,,,,,,,,32.061667,118.777778
219,Nanning,Guangxi,CN,4417600,850.0,,,2/5/2020,,,,,,,,,,,,22.816667000000002,108.316667
220,Nashville,Davidson,US,669053,1388.0,694144.0,1377.0,3/23/2020,15.4,60.1,27.3,3.9,0.3,0.1,5.3,3.1,79891.0,,,35.9693,-77.9552
229,Ningbo,Zhejiang,CN,4065501,4782.0,,,2/4/2020,,,,,,,,,,,,29.878186,121.549453
230,Oakland,Alameda,US,429082,7514.0,1671329.0,2262.0,3/19/2020,9.0,39.6,10.4,31.4,0.6,0.8,10.8,6.4,215917.0,,,28.5536,-81.6358
245,Omaha,Douglas,US,468262,3356.0,571327.0,1741.0,,11.6,73.6,11.0,4.3,0.8,0.1,6.7,3.4,68170.0,,,33.182,-94.7402
249,Philadelphia,Philadelphia,US,1584138,11683.0,1584064.0,11824.0,3/23/2020,24.3,38.8,41.9,7.7,0.5,0.1,7.5,3.5,207563.0,,,35.6791,-84.3998
253,Phoenix,Maricopa,US,1660272,3120.0,4485414.0,487.0,3/31/2020,12.3,69.4,5.9,4.3,2.2,0.2,13.8,4.1,615277.0,,,43.2316,-76.2961
257,Portland,Multnomah,US,653115,4793.0,812855.0,1886.0,3/25/2020,12.0,73.7,5.9,8.0,1.0,0.6,5.6,5.2,100763.0,,,27.8913,-97.328
268,Providence,Providence,US,179335,9740.0,638931.0,1558.0,3/28/2020,16.1,67.8,9.7,4.6,0.8,0.1,11.8,5.1,93384.0,,,41.823,-71.4187
272,Qingdao,Shandong,CN,5579264,9400.0,,,2/5/2020,,,,,,,,,,,,36.066049,120.36939299999999
273,Qinhuangdao,Hebei,CN,1252400,9800.0,,,,,,,,,,,,,,,,
274,Qiqihar,Heilongjiang,CN,1481637,950.0,,,,,,,,,,,,,,,47.34088,123.960448
275,Queens,Queens,US,253858,20907.0,253858.0,20907.0,3/22/2020,11.6,35.9,18.5,26.4,0.7,0.1,13.4,5.0,340656.0,,,40.7498,-73.7976
276,Raleigh,Wake,US,469298,3163.0,1111761.0,1331.0,3/30/2020,8.4,63.5,20.3,7.8,0.5,0.1,4.9,3.0,113852.0,,,29.4479,-82.468
281,Richmond,Richmond City,US,228783,3732.0,228783.0,3732.0,4/1/2020,22.3,43.3,47.3,2.3,0.3,0.1,4.1,2.6,27831.0,,,29.5824,-95.7602
294,Sacramento,Sacramento,US,508529,5059.0,1552058.0,1608.0,3/19/2020,14.3,53.5,10.2,16.4,1.0,1.1,10.2,7.5,202207.0,,,32.7917,-105.5723
297,Saint Paul,Ramsey,US,307695,5815.0,550321.0,3620.0,3/27/2020,14.6,63.1,12.7,16.3,0.7,0.1,3.1,4.1,74248.0,,,,
298,Salem,Marion,US,173442,3445.0,347818.0,293.0,3/23/2020,14.5,74.9,1.3,2.3,1.6,1.0,14.3,4.6,50268.0,,,39.2849,-80.5645
318,Salt Lake City,Salt Lake,US,200591,1742.0,11690437.0,15755.0,3/30/2020,9.0,78.3,1.9,4.4,0.9,1.6,9.0,3.8,114930.0,,,40.7774,-111.93
319,San Antonio,Bexar,US,1532233,3238.0,1714773.0,1382.0,3/24/2020,17.2,70.8,8.1,3.0,0.8,0.2,13.2,3.9,223805.0,,,28.3394,-82.2787
323,San Diego,San Diego,US,1425976,4325.0,3338330.0,794.0,3/19/2020,11.5,61.1,5.0,12.2,0.8,0.5,14.6,5.7,439595.0,,,27.7609,-98.2389
325,San Francisco,San Francisco,US,883305,18568.0,883305.0,18568.0,3/19/2020,10.1,46.5,5.1,35.8,0.4,0.4,6.7,5.2,883305.0,,,37.7562,-122.443
326,San Jose,Santa Clara,US,1030119,5777.0,1927852.0,1494.0,3/19/2020,7.3,41.6,2.5,37.9,0.7,0.4,11.7,5.2,246908.0,,,36.0367,-106.1004
330,Seattle,King,US,744955,8405.0,2252782.0,1064.0,3/23/2020,9.2,62.7,6.7,18.9,0.8,0.8,4.4,5.7,274609.0,,,47.6211,-122.3244
331,Shanghai,,CN,26808537,9900.0,,,2/10/2020,,,,,,,,,,,,31.222222,121.458056
332,Shantou,Guangdong,CN,4300741,6200.0,,,,,,,,,,,,,,,23.36814,116.71479
333,Shenyang,Liaoning,CN,7169165,8200.0,,,,,,,,,,,,,,,41.792221999999995,123.432778
334,Shenzhen,Guangdong,CN,12280242,19000.0,,,2/7/2020,,,,,,,,,,,,22.533333,114.13333300000001
335,Shijiazhuang,Hebei,CN,4086057,16000.0,,,2/5/2020,,,,,,,,,,,,38.041389,114.47861100000001
336,Shiyan,Hubei,CN,700900,8500.0,,,1/24/2020,,,,,,,,,,,3/25/2020,32.6475,110.778056
337,Springfield,Greene,US,168122,1900.0,283086.0,420.0,3/24/2020,15.5,89.0,3.4,2.2,0.7,0.1,1.2,3.3,291923.0,,,42.6407,-88.4135
356,Staten Island,Richmond,US,476143,8030.3,476143.0,8030.3,3/22/2020,11.7,69.0,10.9,9.9,0.3,1.0,6.7,3.1,73325.0,,,40.5834,-74.1496
357,Suzhou,Jiangsu,CN,7069992,6676.0,,,2/6/2020,,,,,,,,,,,,33.636111,116.978889
359,Taiyuan,Shanxi,CN,3862721,6600.0,,,,,,,,,,,,,,,37.869444,112.560278
360,Tallahassee,Leon,US,193551,1901.0,293582.0,440.0,3/25/2020,20.7,60.3,31.6,3.7,0.3,0.1,1.4,2.7,35700.0,,,30.4551,-84.2527
361,The Bronx,Bronx,US,1418207,32903.6,1418207.0,32903.6,3/22/2020,27.3,26.3,35.5,4.0,1.3,0.1,27.2,5.6,174470.0,,,,
362,Tianjin,,CN,13524025,3400.0,,,2/7/2020,,,,,,,,,,,,39.142222,117.176667
363,Tucson,Pima,US,545975,2299.0,1047279.0,113.0,3/31/2020,16.2,71.6,3.8,3.2,3.4,0.2,13.6,4.2,190252.0,,,32.1545,-110.8782
364,Washington D. C. ,District of Columbia,US,702455,11148.0,702455.0,11148.0,3/30/2020,16.1,41.9,44.9,4.3,0.4,0.1,5.1,3.4,81712.0,,,,
365,Wuhan,Hubei,CN,8331671,15080.0,,,1/23/2020,,,,,,,,,,,4/8/2020,30.583333000000003,114.266667
366,Wuxi,Jiangsu,CN,3236811,3700.0,,,2/3/2020,,,,,,,,,,,,31.568872999999996,120.288573
368,Xiamen,Fujian,CN,3697107,25150.0,,,,,,,,,,,,,,,24.479794000000002,118.081869
369,Xining,Qinghai,CN,1460000,20000.0,,,,,,,,,,,,,,,36.625541,101.75739
370,Xinxiang,Henan,CN,1047088,6300.0,,,,,,,,,,,,,,,,
371,Xi’an,Shaanxi,CN,7907072,17000.0,,,2/2/2020,,,,,,,,,,,,34.258333,108.928611
372,Xuchang,Henan,CN,4307488,2200.0,,,,,,,,,,,,,,,,
373,Yinchuan,Ningxia,CN,2570000,14000.0,,,1/31/2020,,,,,,,,,,,,38.468056,106.27305600000001
374,Yunfu,Guangdong,CN,2367154,780.0,,,,,,,,,,,,,,,22.928325,112.03953899999999
375,Zhengzhou,Henan,CN,5258362,15000.0,,,2/4/2020,,,,,,,,,,,,34.683611,113.5325
377,Zhuzhou,Hunan,CN,1145100,3438.0,,,,,,,,,,,,,,,27.833333000000003,113.15
378,Ürümqi,Xinjiang,CN,4308738,630.0,,,,,,,,,,,,,,,43.807347,87.63050600000001
