,County,Country,Population (city),Population density (city),Population (county),Population density (county),Lockdown date,Poverty Percentage,White,Black,Asian,American Indian,Pacific Islander,Other Race,Two or More,65+ population,Unnamed: 17,Lifted Date,lat,lng,Date,Specie,City
0,Bernalillo,US,560218,2972,679121,571,3/23/2020,16.5,67.1,2.9,2.7,5.3,0,17.1,4.8,103210,,,35.106766,-106.629181,3/21/2020,o3,Albuquerque
1,Bernalillo,US,560218,2972,679121,571,3/23/2020,16.5,67.1,2.9,2.7,5.3,0,17.1,4.8,103210,,,35.106766,-106.629181,3/6/2020,no2,Albuquerque
2,Henan,CN,950301,4500,,,,,,,,,,,,,,,23.937964,108.097654,1/26/2020,o3,Anyang
3,Henan,CN,950301,4500,,,,,,,,,,,,,,,23.937964,108.097654,1/26/2020,no2,Anyang
4,Henan,CN,950301,4500,,,,,,,,,,,,,,,23.937964,108.097654,2/15/2020,co,Anyang
5,Fulton,US,498044,3539,1063937,1967,3/24/2020,13.5,42.1,44.1,8.1,0.2,0,3,2.5,113402,,,33.753746,-84.38633,,,Atlanta
6,Travis,US,964254,3031,1273954,1287,4/2/2020,12,67.6,8.4,7,0.7,0,12.4,3.7,110350,,,30.266666,-97.73333,,,Austin
7,Baltimore,US,602495,7598,827370,1384,4/1/2020,18.9,29.4,62.4,2.8,0.3,0,2.4,2.5,80846,,,39.299236,-76.609383,2/20/2020,o3,Baltimore
8,,CN,21450000,13400,,,2/10/2020,,,,,,,,,,,,39.928819,116.388869,1/26/2020,o3,Beijing
9,,CN,21450000,13400,,,2/10/2020,,,,,,,,,,,,39.928819,116.388869,1/26/2020,no2,Beijing
10,Ada,US,228790,2718,481587,457,3/25/2020,9.7,88.5,1.4,2.8,0.7,0.2,2.9,3.5,60097,,,43.6007,-116.2312,2/20/2020,o3,Boise
11,Ada,US,228790,2718,481587,457,3/25/2020,9.7,88.5,1.4,2.8,0.7,0.2,2.9,3.5,60097,,,43.6007,-116.2312,3/6/2020,co,Boise
12,Suffolk,US,694583,13933,1476601,1637,3/24/2020,17.5,52.7,21.6,8.9,0,0,11.7,4.6,91123,,,42.361145,-71.057083,2/15/2020,o3,Boston
13,Suffolk,US,694583,13933,1476601,1637,3/24/2020,17.5,52.7,21.6,8.9,0,0,11.7,4.6,91123,,,42.361145,-71.057083,3/11/2020,no2,Boston
14,Kings,US,2559903,36146.6,2559903,36146.6,3/22/2020,18.9,42.3,31.9,13.1,0.5,0,8.6,3.6,343548,,,40.650002,-73.949997,3/11/2020,pm25,Brooklyn
15,Jilin,CN,4394354,5600,,,2/6/2020,,,,,,,,,,,,43.88,125.322778,1/16/2020,o3,Changchun
16,Jilin,CN,4394354,5600,,,2/6/2020,,,,,,,,,,,,43.88,125.322778,1/21/2020,no2,Changchun
17,Jilin,CN,4394354,5600,,,2/6/2020,,,,,,,,,,,,43.88,125.322778,2/10/2020,so2,Changchun
18,Jilin,CN,4394354,5600,,,2/6/2020,,,,,,,,,,,,43.88,125.322778,1/31/2020,co,Changchun
19,Hunan,CN,5320300,11000,,,,,,,,,,,,,,,28.2,112.966667,1/16/2020,o3,Changsha
20,Hunan,CN,5320300,11000,,,,,,,,,,,,,,,28.2,112.966667,2/5/2020,pm25,Changsha
21,Hunan,CN,5320300,11000,,,,,,,,,,,,,,,28.2,112.966667,1/21/2020,no2,Changsha
22,Hunan,CN,5320300,11000,,,,,,,,,,,,,,,28.2,112.966667,1/26/2020,co,Changsha
23,Jiangsu,CN,3582581,4600,,,2/4/2020,,,,,,,,,,,,31.773585,119.954007,1/26/2020,no2,Changzhou
24,Jiangsu,CN,3582581,4600,,,2/4/2020,,,,,,,,,,,,31.773585,119.954007,2/20/2020,no2,Changzhou
25,Mecklenburg,US,872498,2757,1110356,2119,3/30/2020,11.7,50.9,32,6.5,0.5,0.1,7,3,112217,,,35.227085,-80.843124,3/6/2020,o3,Charlotte
26,Sichuan,CN,11940500,18000,,,2/7/2020,,,,,,,,,,,,30.666667,104.066667,1/21/2020,o3,Chengdu
27,Sichuan,CN,11940500,18000,,,2/7/2020,,,,,,,,,,,,30.666667,104.066667,1/21/2020,no2,Chengdu
28,Sichuan,CN,11940500,18000,,,2/7/2020,,,,,,,,,,,,30.666667,104.066667,2/20/2020,no2,Chengdu
29,Sichuan,CN,11940500,18000,,,2/7/2020,,,,,,,,,,,,30.666667,104.066667,1/31/2020,co,Chengdu
30,Cook,US,2705994,11900,5150233,5450,3/21/2020,13.8,54,23.2,7.8,0,0,11.6,3,724730,,,41.881832,-87.623177,1/31/2020,o3,Chicago
31,Cook,US,2705994,11900,5150233,5450,3/21/2020,13.8,54,23.2,7.8,0,0,11.6,3,724730,,,41.881832,-87.623177,3/11/2020,co,Chicago
32,,CN,15697611,960,,,1/31/2020,,,,,,,,,,,,29.562778,106.552778,1/26/2020,o3,Chongqing
33,,CN,15697611,960,,,1/31/2020,,,,,,,,,,,,29.562778,106.552778,1/21/2020,no2,Chongqing
34,,CN,15697611,960,,,1/31/2020,,,,,,,,,,,,29.562778,106.552778,3/6/2020,no2,Chongqing
35,Richland,US,429082,1006,415759,549,3/29/2020,16.7,45.5,46.5,2.8,0.3,0.1,2,2.7,48691,,,38.951561,-92.328636,,,Columbia
36,Franklin,US,892533,3936,1316756,2475,3/23/2020,15.5,64.2,23.3,5.7,0.2,0.1,2.8,3.7,146002,,,39.983334,-82.98333,,,Columbus
37,Dallas,US,1345047,3866,2635516,3019,4/2/2020,14.2,49.9,23,6.6,0.1,0,16.6,3.3,263792,,,32.779167,-96.808891,,,Dallas
38,Denver,US,716492,4521,727211,4520,3/24/2020,11.7,66.8,10.2,4.4,0.2,0,12.3,4.8,78751,,,39.742043,-104.991531,2/15/2020,o3,Denver
39,Denver,US,716492,4521,727211,4520,3/24/2020,11.7,66.8,10.2,4.4,0.2,0,12.3,4.8,78751,,,39.742043,-104.991531,3/1/2020,no2,Denver
40,Wayne,US,672662,4847,1749343,2858,3/24/2020,21.7,52.7,38.1,3.6,0.4,0,2.1,3,258954,,,42.331429,-83.045753,2/6/2020,o3,Detroit
41,Guangdong,CN,8220207,8600,,,2/9/2020,,,,,,,,,,,,23.048889,113.744722,1/16/2020,pm25,Dongguan
42,Guangdong,CN,8220207,8600,,,2/9/2020,,,,,,,,,,,,23.048889,113.744722,1/16/2020,no2,Dongguan
43,Guangdong,CN,8220207,8600,,,2/9/2020,,,,,,,,,,,,23.048889,113.744722,2/20/2020,no2,Dongguan
44,Guangdong,CN,8220207,8600,,,2/9/2020,,,,,,,,,,,,23.048889,113.744722,1/16/2020,pm10,Dongguan
45,Guangdong,CN,8220207,8600,,,2/9/2020,,,,,,,,,,,,23.048889,113.744722,1/26/2020,co,Dongguan
46,El Paso,US,682669,2660,839238,830,3/24/2020,20.5,80.4,3.8,1.3,0.8,0.2,10.8,2.7,97464,,,31.77,-106.5,3/21/2020,o3,El Paso
47,Tarrant,US,895008,2491,2102515,2433,3/24/2020,12.1,61.8,17.1,5.7,0.6,0.2,11.1,3.6,216591,,,32.77,-97.31,,,Fort Worth
48,Guangdong,CN,7303434,4800,,,2/8/2020,,,,,,,,,,,,23.026771,113.131483,1/6/2020,pm25,Foshan
49,Guangdong,CN,7303434,4800,,,2/8/2020,,,,,,,,,,,,23.026771,113.131483,1/16/2020,no2,Foshan
50,Guangdong,CN,7303434,4800,,,2/8/2020,,,,,,,,,,,,23.026771,113.131483,1/16/2020,pm10,Foshan
51,Guangdong,CN,7303434,4800,,,2/8/2020,,,,,,,,,,,,23.026771,113.131483,1/16/2020,so2,Foshan
52,Guangdong,CN,7303434,4800,,,2/8/2020,,,,,,,,,,,,23.026771,113.131483,1/26/2020,co,Foshan
53,Fresno,US,530093,4563,999101,167,3/19/2020,21.3,52.7,5.1,10.3,1.6,0.2,25.1,5,114438,,,36.746841,-119.772591,2/15/2020,o3,Fresno
54,Fresno,US,530093,4563,999101,167,3/19/2020,21.3,52.7,5.1,10.3,1.6,0.2,25.1,5,114438,,,36.746841,-119.772591,3/6/2020,pm25,Fresno
55,Fresno,US,530093,4563,999101,167,3/19/2020,21.3,52.7,5.1,10.3,1.6,0.2,25.1,5,114438,,,36.746841,-119.772591,3/6/2020,no2,Fresno
56,Fresno,US,530093,4563,999101,167,3/19/2020,21.3,52.7,5.1,10.3,1.6,0.2,25.1,5,114438,,,36.746841,-119.772591,3/6/2020,pm10,Fresno
57,Fresno,US,530093,4563,999101,167,3/19/2020,21.3,52.7,5.1,10.3,1.6,0.2,25.1,5,114438,,,36.746841,-119.772591,3/6/2020,co,Fresno
58,Liaoning,CN,1307200,500,,,,,,,,,,,,,,,41.855833,123.923333,1/26/2020,o3,Fushun
59,Liaoning,CN,1307200,500,,,,,,,,,,,,,,,41.855833,123.923333,1/31/2020,pm25,Fushun
60,Liaoning,CN,1307200,500,,,,,,,,,,,,,,,41.855833,123.923333,1/21/2020,no2,Fushun
61,Liaoning,CN,1307200,500,,,,,,,,,,,,,,,41.855833,123.923333,1/31/2020,so2,Fushun
62,Fujian,CN,5400000,11250,,,2/4/2020,,,,,,,,,,,,26.061389,119.306111,1/26/2020,no2,Fuzhou
63,Fujian,CN,5400000,11250,,,2/4/2020,,,,,,,,,,,,26.061389,119.306111,3/6/2020,no2,Fuzhou
64,Guangdong,CN,13189556,8893,,,2/7/2020,,,,,,,,,,,,23.116667,113.25,1/6/2020,pm25,Guangzhou
65,Guangdong,CN,13189556,8893,,,2/7/2020,,,,,,,,,,,,23.116667,113.25,1/16/2020,pm10,Guangzhou
66,Guangdong,CN,13189556,8893,,,2/7/2020,,,,,,,,,,,,23.116667,113.25,1/11/2020,so2,Guangzhou
67,Guangdong,CN,13189556,8893,,,2/7/2020,,,,,,,,,,,,23.116667,113.25,1/26/2020,co,Guangzhou
68,Guizhou,CN,3286364,4696800,,,2/7/2020,,,,,,,,,,,,26.583333,106.716667,1/21/2020,no2,Guiyang
69,Guizhou,CN,3286364,4696800,,,2/7/2020,,,,,,,,,,,,26.583333,106.716667,1/26/2020,co,Guiyang
70,Hainan,CN,2250000,14000,,,2/5/2020,,,,,,,,,,,,20.045833,110.341667,1/21/2020,no2,Haikou
71,Hainan,CN,2250000,14000,,,2/5/2020,,,,,,,,,,,,20.045833,110.341667,1/11/2020,so2,Haikou
72,Zhejiang,CN,9119000,1600,,,2/4/2020,,,,,,,,,,,,30.29365,120.161419,1/25/2020,o3,Hangzhou
73,Zhejiang,CN,9119000,1600,,,2/4/2020,,,,,,,,,,,,30.29365,120.161419,1/16/2020,no2,Hangzhou
74,Zhejiang,CN,9119000,1600,,,2/4/2020,,,,,,,,,,,,30.29365,120.161419,3/6/2020,no2,Hangzhou
75,Zhejiang,CN,9119000,1600,,,2/4/2020,,,,,,,,,,,,30.29365,120.161419,1/16/2020,so2,Hangzhou
76,Zhejiang,CN,9119000,1600,,,2/4/2020,,,,,,,,,,,,30.29365,120.161419,1/31/2020,co,Hangzhou
77,Heilongjiang,CN,6340878,22000,,,2/4/2020,,,,,,,,,,,,45.75,126.65,1/21/2020,o3,Harbin
78,Heilongjiang,CN,6340878,22000,,,2/4/2020,,,,,,,,,,,,45.75,126.65,3/6/2020,pm25,Harbin
79,Heilongjiang,CN,6340878,22000,,,2/4/2020,,,,,,,,,,,,45.75,126.65,1/31/2020,no2,Harbin
80,Heilongjiang,CN,6340878,22000,,,2/4/2020,,,,,,,,,,,,45.75,126.65,2/15/2020,so2,Harbin
81,Heilongjiang,CN,6340878,22000,,,2/4/2020,,,,,,,,,,,,45.75,126.65,2/15/2020,co,Harbin
82,Hartford,US,122587,7083,891720,1213,3/23/2020,11.2,67.4,14.4,5.8,0.3,0,8.7,3.3,147260,,,41.76371,-72.685097,2/15/2020,o3,Hartford
83,Anhui,CN,4197561,12000,,,2/5/2020,,,,,,,,,,,,31.863889,117.280833,1/21/2020,o3,Hefei
84,Anhui,CN,4197561,12000,,,2/5/2020,,,,,,,,,,,,31.863889,117.280833,2/5/2020,pm25,Hefei
85,Anhui,CN,4197561,12000,,,2/5/2020,,,,,,,,,,,,31.863889,117.280833,1/21/2020,no2,Hefei
86,Anhui,CN,4197561,12000,,,2/5/2020,,,,,,,,,,,,31.863889,117.280833,2/5/2020,co,Hefei
87,Heilongjiang,CN,690000,15000,,,,,,,,,,,,,,,47.351176,130.300115,1/16/2020,o3,Hegang
88,Heilongjiang,CN,690000,15000,,,,,,,,,,,,,,,47.351176,130.300115,2/15/2020,so2,Hegang
89,Inner Mognolia,CN,2049800,20000,,,,,,,,,,,,,,,40.810556,111.652222,3/1/2020,pm25,Hohhot
90,Inner Mognolia,CN,2049800,20000,,,,,,,,,,,,,,,40.810556,111.652222,1/31/2020,no2,Hohhot
91,Inner Mognolia,CN,2049800,20000,,,,,,,,,,,,,,,40.810556,111.652222,3/1/2020,so2,Hohhot
92,Inner Mognolia,CN,2049800,20000,,,,,,,,,,,,,,,40.810556,111.652222,2/15/2020,co,Hohhot
93,Honolulu,US,347397,5815,974563,1621,3/25/2020,7.7,20.8,2.7,42.5,0.3,9.3,1.2,23.1,166432,,,21.315603,-157.858093,,,Honolulu
94,Harris,US,2325502,3613,4713325,2767,3/24/2020,16.5,54,19.1,7.3,0.6,0.1,15.2,3.7,452327,,,29.749907,-95.358421,,,Houston
95,Marion,US,867125,2366,964582,2435,3/23/2020,17.1,57.7,28.6,3.7,0.3,0.1,6.2,3.5,113355,,,39.791,-86.148003,2/23/2020,o3,Indianapolis
96,Marion,US,867125,2366,964582,2435,3/23/2020,17.1,57.7,28.6,3.7,0.3,0.1,6.2,3.5,113355,,,39.791,-86.148003,2/26/2020,no2,Indianapolis
97,Hinds,US,166422,1524,231840,100,4/1/2020,19.4,24.4,72.7,0.8,0.2,0,0.7,1.1,31686,,,42.245777,-84.405968,,,Jackson
98,Duval,US,903889,1178,957755,1256,4/3/2020,14.5,57.9,30.1,5,0.4,0.1,2.9,3.6,123480,,,30.332184,-81.655647,2/4/2020,co,Jacksonville
99,Guangdong,CN,5877025,2900,,,,,,,,,,,,,,,23.528858,116.364159,1/16/2020,no2,Jieyang
100,Guangdong,CN,5877025,2900,,,,,,,,,,,,,,,23.528858,116.364159,2/25/2020,no2,Jieyang
101,Guangdong,CN,5877025,2900,,,,,,,,,,,,,,,23.528858,116.364159,1/16/2020,pm10,Jieyang
102,Guangdong,CN,5877025,2900,,,,,,,,,,,,,,,23.528858,116.364159,1/11/2020,so2,Jieyang
103,Shandong,CN,5307818,1700,,,2/5/2020,,,,,,,,,,,,36.668333,116.997222,1/21/2020,o3,Jinan
104,Shandong,CN,5307818,1700,,,2/5/2020,,,,,,,,,,,,36.668333,116.997222,1/26/2020,no2,Jinan
105,Shandong,CN,5307818,1700,,,2/5/2020,,,,,,,,,,,,36.668333,116.997222,2/10/2020,so2,Jinan
106,Yunnan,CN,4406978,14000,,,2/5/2020,,,,,,,,,,,,25.038889,102.718333,1/31/2020,o3,Kunming
107,Yunnan,CN,4406978,14000,,,2/5/2020,,,,,,,,,,,,25.038889,102.718333,2/15/2020,pm25,Kunming
108,Yunnan,CN,4406978,14000,,,2/5/2020,,,,,,,,,,,,25.038889,102.718333,1/21/2020,no2,Kunming
109,Yunnan,CN,4406978,14000,,,2/5/2020,,,,,,,,,,,,25.038889,102.718333,2/25/2020,no2,Kunming
110,Yunnan,CN,4406978,14000,,,2/5/2020,,,,,,,,,,,,25.038889,102.718333,3/11/2020,pm10,Kunming
111,Gansu,CN,3056424,25000,,,2/7/2020,,,,,,,,,,,,36.057006,103.839868,2/25/2020,o3,Lanzhou
112,Gansu,CN,3056424,25000,,,2/7/2020,,,,,,,,,,,,36.057006,103.839868,1/31/2020,pm25,Lanzhou
113,Gansu,CN,3056424,25000,,,2/7/2020,,,,,,,,,,,,36.057006,103.839868,3/1/2020,so2,Lanzhou
114,Gansu,CN,3056424,25000,,,2/7/2020,,,,,,,,,,,,36.057006,103.839868,2/25/2020,co,Lanzhou
115,Clark,US,644644,4709,2266715,287,4/1/2020,14,54.8,12.4,10.4,0.7,0.8,14.9,6.1,301845,,,36.114647,-115.172813,3/7/2020,o3,Las Vegas
116,Clark,US,644644,4709,2266715,287,4/1/2020,14,54.8,12.4,10.4,0.7,0.8,14.9,6.1,301845,,,36.114647,-115.172813,3/2/2020,pm25,Las Vegas
117,Clark,US,644644,4709,2266715,287,4/1/2020,14,54.8,12.4,10.4,0.7,0.8,14.9,6.1,301845,,,36.114647,-115.172813,3/8/2020,no2,Las Vegas
118,Clark,US,644644,4709,2266715,287,4/1/2020,14,54.8,12.4,10.4,0.7,0.8,14.9,6.1,301845,,,36.114647,-115.172813,3/9/2020,so2,Las Vegas
119,Tibet,CN,330000,1377,,,,,,,,,,,,,,,29.65,91.1,1/16/2020,o3,Lhasa
120,Tibet,CN,330000,1377,,,,,,,,,,,,,,,29.65,91.1,1/16/2020,pm25,Lhasa
121,Tibet,CN,330000,1377,,,,,,,,,,,,,,,29.65,91.1,1/16/2020,no2,Lhasa
122,Tibet,CN,330000,1377,,,,,,,,,,,,,,,29.65,91.1,1/16/2020,pm10,Lhasa
123,Tibet,CN,330000,1377,,,,,,,,,,,,,,,29.65,91.1,3/26/2020,pm10,Lhasa
124,Tibet,CN,330000,1377,,,,,,,,,,,,,,,29.65,91.1,2/15/2020,co,Lhasa
125,Pulsaki,US,197881,1673,391911,515,,16.7,54.4,36.9,2.4,0.4,0.1,3.3,2.6,56988,,,34.75,-92.29,,,Little Rock
126,Los Angeles,US,3990456,8484,10039107,2473,3/19/2020,14.2,48.6,8.2,15,0.7,0.3,22.4,4.9,1299277,,,34.052235,-118.243683,1/31/2020,o3,Los Angeles
127,Los Angeles,US,3990456,8484,10039107,2473,3/19/2020,14.2,48.6,8.2,15,0.7,0.3,22.4,4.9,1299277,,,34.052235,-118.243683,3/6/2020,pm25,Los Angeles
128,Los Angeles,US,3990456,8484,10039107,2473,3/19/2020,14.2,48.6,8.2,15,0.7,0.3,22.4,4.9,1299277,,,34.052235,-118.243683,3/6/2020,no2,Los Angeles
129,Los Angeles,US,3990456,8484,10039107,2473,3/19/2020,14.2,48.6,8.2,15,0.7,0.3,22.4,4.9,1299277,,,34.052235,-118.243683,3/6/2020,pm10,Los Angeles
130,Los Angeles,US,3990456,8484,10039107,2473,3/19/2020,14.2,48.6,8.2,15,0.7,0.3,22.4,4.9,1299277,,,34.052235,-118.243683,3/7/2020,co,Los Angeles
