,County,Country,Population (city),Population density (city),Population (county),Population density (county),Lockdown date,Poverty Percentage,White,Black,Asian,American Indian,Pacific Islander,Other Race,Two or More,65+ population,Unnamed: 17,Lifted Date,lat,lng,Date,Specie,City
131,Dane,US,258054,3280,546695,456,3/27/2020,10.8,91.9,5.3,6.5,0.3,0,2.8,3,67689,,,43.073051,-89.40123,,,Madison
132,New York,US,1628706,69467.5,1628706,69467.5,3/22/2020,15.6,55.3,14.8,13.1,0.5,0.1,11.8,4.5,257362,,,40.741997,-73.986107,2/25/2020,o3,Manhattan
133,Shelby,US,650618,2056,937165,1228,3/24/2020,21.7,37.3,54,2.7,0.2,0.1,3.9,1.9,118566,,,35.1175,-89.971107,,,Memphis
134,Miami-Dade,US,470914,12599,2716940,1431,3/26/2020,16,75.1,17.2,1.5,0.2,0,3.4,2.5,423353,,,25.761681,-80.191788,,,Miami
135,Milwaukee,US,592025,6186,945726,3924,3/25/2020,19.1,57.8,26.9,4.6,0.8,0,6.4,3.6,123013,,,43.038902,-87.906471,2/5/2020,o3,Milwaukee
136,Milwaukee,US,592025,6186,945726,3924,3/25/2020,19.1,57.8,26.9,4.6,0.8,0,6.4,3.6,123013,,,43.038902,-87.906471,3/11/2020,co,Milwaukee
137,Jiangxi,CN,3559958,11000,,,2/5/2020,,,,,,,,,,,,28.683333,115.883333,1/21/2020,o3,Nanchang
138,Jiangxi,CN,3559958,11000,,,2/5/2020,,,,,,,,,,,,28.683333,115.883333,1/21/2020,no2,Nanchang
139,Jiangxi,CN,3559958,11000,,,2/5/2020,,,,,,,,,,,,28.683333,115.883333,1/6/2020,pm10,Nanchang
140,Jiangxi,CN,3559958,11000,,,2/5/2020,,,,,,,,,,,,28.683333,115.883333,1/6/2020,so2,Nanchang
141,Jiangxi,CN,3559958,11000,,,2/5/2020,,,,,,,,,,,,28.683333,115.883333,1/26/2020,co,Nanchang
142,Jiangsu,CN,8745666,3183,,,2/4/2020,,,,,,,,,,,,32.061667,118.777778,2/20/2020,o3,Nanjing
143,Jiangsu,CN,8745666,3183,,,2/4/2020,,,,,,,,,,,,32.061667,118.777778,1/16/2020,no2,Nanjing
144,Guangxi,CN,4417600,850,,,2/5/2020,,,,,,,,,,,,22.816667,108.316667,1/11/2020,pm10,Nanning
145,Guangxi,CN,4417600,850,,,2/5/2020,,,,,,,,,,,,22.816667,108.316667,1/6/2020,so2,Nanning
146,Davidson,US,669053,1388,694144,1377,3/23/2020,15.4,60.1,27.3,3.9,0.3,0.1,5.3,3.1,79891,,,36.174465,-86.76796,2/28/2020,o3,Nashville
147,Zhejiang,CN,4065501,4782,,,2/4/2020,,,,,,,,,,,,29.878186,121.549453,1/24/2020,o3,Ningbo
148,Zhejiang,CN,4065501,4782,,,2/4/2020,,,,,,,,,,,,29.878186,121.549453,1/11/2020,no2,Ningbo
149,Zhejiang,CN,4065501,4782,,,2/4/2020,,,,,,,,,,,,29.878186,121.549453,1/24/2020,co,Ningbo
150,Alameda,US,429082,7514,1671329,2262,3/19/2020,9,39.6,10.4,31.4,0.6,0.8,10.8,6.4,215917,,,37.8,-122.3,3/1/2020,o3,Oakland
151,Alameda,US,429082,7514,1671329,2262,3/19/2020,9,39.6,10.4,31.4,0.6,0.8,10.8,6.4,215917,,,37.8,-122.3,3/1/2020,no2,Oakland
152,Alameda,US,429082,7514,1671329,2262,3/19/2020,9,39.6,10.4,31.4,0.6,0.8,10.8,6.4,215917,,,37.8,-122.3,3/1/2020,co,Oakland
153,Douglas,US,468262,3356,571327,1741,,11.6,73.6,11,4.3,0.8,0.1,6.7,3.4,68170,,,41.25716,-95.995102,,,Omaha
154,Philadelphia,US,1584138,11683,1584064,11824,3/23/2020,24.3,38.8,41.9,7.7,0.5,0.1,7.5,3.5,207563,,,39.952583,-75.165222,2/20/2020,o3,Philadelphia
155,Maricopa,US,1660272,3120,4485414,487,3/31/2020,12.3,69.4,5.9,4.3,2.2,0.2,13.8,4.1,615277,,,33.448376,-112.074036,2/20/2020,o3,Phoenix
156,Maricopa,US,1660272,3120,4485414,487,3/31/2020,12.3,69.4,5.9,4.3,2.2,0.2,13.8,4.1,615277,,,33.448376,-112.074036,2/20/2020,pm25,Phoenix
157,Maricopa,US,1660272,3120,4485414,487,3/31/2020,12.3,69.4,5.9,4.3,2.2,0.2,13.8,4.1,615277,,,33.448376,-112.074036,2/20/2020,no2,Phoenix
158,Maricopa,US,1660272,3120,4485414,487,3/31/2020,12.3,69.4,5.9,4.3,2.2,0.2,13.8,4.1,615277,,,33.448376,-112.074036,3/1/2020,co,Phoenix
159,Multnomah,US,653115,4793,812855,1886,3/25/2020,12,73.7,5.9,8,1,0.6,5.6,5.2,100763,,,45.523064,-122.676483,1/11/2020,so2,Portland
160,Providence,US,179335,9740,638931,1558,3/28/2020,16.1,67.8,9.7,4.6,0.8,0.1,11.8,5.1,93384,,,41.825226,-71.418884,2/10/2020,o3,Providence
161,Shandong,CN,5579264,9400,,,2/5/2020,,,,,,,,,,,,36.066049,120.369393,1/21/2020,o3,Qingdao
162,Shandong,CN,5579264,9400,,,2/5/2020,,,,,,,,,,,,36.066049,120.369393,1/21/2020,no2,Qingdao
163,Hebei,CN,1252400,9800,,,,,,,,,,,,,,,,,1/26/2020,o3,Qinhuangdao
164,Hebei,CN,1252400,9800,,,,,,,,,,,,,,,,,1/26/2020,no2,Qinhuangdao
165,Hebei,CN,1252400,9800,,,,,,,,,,,,,,,,,2/10/2020,so2,Qinhuangdao
166,Hebei,CN,1252400,9800,,,,,,,,,,,,,,,,,2/25/2020,co,Qinhuangdao
167,Heilongjiang,CN,1481637,950,,,,,,,,,,,,,,,47.34088,123.960448,2/10/2020,o3,Qiqihar
168,Heilongjiang,CN,1481637,950,,,,,,,,,,,,,,,47.34088,123.960448,1/31/2020,no2,Qiqihar
169,Queens,US,253858,20907,253858,20907,3/22/2020,11.6,35.9,18.5,26.4,0.7,0.1,13.4,5,340656,,,40.74205,-73.769417,3/1/2020,o3,Queens
170,Wake,US,469298,3163,1111761,1331,3/30/2020,8.4,63.5,20.3,7.8,0.5,0.1,4.9,3,113852,,,35.787743,-78.644257,2/25/2020,o3,Raleigh
171,Richmond City,US,228783,3732,228783,3732,4/1/2020,22.3,43.3,47.3,2.3,0.3,0.1,4.1,2.6,27831,,,37.54129,-77.434769,,,Richmond
172,Sacramento,US,508529,5059,1552058,1608,3/19/2020,14.3,53.5,10.2,16.4,1,1.1,10.2,7.5,202207,,,38.575764,-121.478851,3/5/2020,pm25,Sacramento
173,Ramsey,US,307695,5815,550321,3620,3/27/2020,14.6,63.1,12.7,16.3,0.7,0.1,3.1,4.1,74248,,,44.954445,-93.091301,,,Saint Paul
174,Marion,US,173442,3445,347818,293,3/23/2020,14.5,74.9,1.3,2.3,1.6,1,14.3,4.6,50268,,,44.944099,-123.040283,,,Salem
175,Salt Lake,US,200591,1742,11690437,15755,3/30/2020,9,78.3,1.9,4.4,0.9,1.6,9,3.8,114930,,,40.76,-111.9,3/6/2020,o3,Salt Lake City
176,Salt Lake,US,200591,1742,11690437,15755,3/30/2020,9,78.3,1.9,4.4,0.9,1.6,9,3.8,114930,,,40.76,-111.9,3/6/2020,no2,Salt Lake City
177,Salt Lake,US,200591,1742,11690437,15755,3/30/2020,9,78.3,1.9,4.4,0.9,1.6,9,3.8,114930,,,40.76,-111.9,2/15/2020,co,Salt Lake City
178,Bexar,US,1532233,3238,1714773,1382,3/24/2020,17.2,70.8,8.1,3,0.8,0.2,13.2,3.9,223805,,,29.424349,-98.491142,,,San Antonio
179,San Diego,US,1425976,4325,3338330,794,3/19/2020,11.5,61.1,5,12.2,0.8,0.5,14.6,5.7,439595,,,32.715736,-117.161087,,,San Diego
180,San Francisco,US,883305,18568,883305,18568,3/19/2020,10.1,46.5,5.1,35.8,0.4,0.4,6.7,5.2,883305,,,37.733795,-122.446747,3/1/2020,o3,San Francisco
181,San Francisco,US,883305,18568,883305,18568,3/19/2020,10.1,46.5,5.1,35.8,0.4,0.4,6.7,5.2,883305,,,37.733795,-122.446747,3/1/2020,no2,San Francisco
182,San Francisco,US,883305,18568,883305,18568,3/19/2020,10.1,46.5,5.1,35.8,0.4,0.4,6.7,5.2,883305,,,37.733795,-122.446747,3/11/2020,co,San Francisco
183,Santa Clara,US,1030119,5777,1927852,1494,3/19/2020,7.3,41.6,2.5,37.9,0.7,0.4,11.7,5.2,246908,,,37.34,-121.9,2/25/2020,o3,San Jose
184,Santa Clara,US,1030119,5777,1927852,1494,3/19/2020,7.3,41.6,2.5,37.9,0.7,0.4,11.7,5.2,246908,,,37.34,-121.9,3/1/2020,no2,San Jose
185,Santa Clara,US,1030119,5777,1927852,1494,3/19/2020,7.3,41.6,2.5,37.9,0.7,0.4,11.7,5.2,246908,,,37.34,-121.9,3/1/2020,co,San Jose
186,King,US,744955,8405,2252782,1064,3/23/2020,9.2,62.7,6.7,18.9,0.8,0.8,4.4,5.7,274609,,,47.608013,-122.335167,,,Seattle
187,,CN,26808537,9900,,,2/10/2020,,,,,,,,,,,,31.222222,121.458056,1/21/2020,o3,Shanghai
188,,CN,26808537,9900,,,2/10/2020,,,,,,,,,,,,31.222222,121.458056,1/21/2020,no2,Shanghai
189,Guangdong,CN,4300741,6200,,,,,,,,,,,,,,,23.36814,116.71479,1/26/2020,no2,Shantou
190,Guangdong,CN,4300741,6200,,,,,,,,,,,,,,,23.36814,116.71479,2/25/2020,no2,Shantou
191,Liaoning,CN,7169165,8200,,,,,,,,,,,,,,,41.792222,123.432778,1/21/2020,o3,Shenyang
192,Liaoning,CN,7169165,8200,,,,,,,,,,,,,,,41.792222,123.432778,1/31/2020,so2,Shenyang
193,Guangdong,CN,12280242,19000,,,2/7/2020,,,,,,,,,,,,22.533333,114.133333,1/21/2020,pm25,Shenzhen
194,Guangdong,CN,12280242,19000,,,2/7/2020,,,,,,,,,,,,22.533333,114.133333,1/16/2020,pm10,Shenzhen
195,Hebei,CN,4086057,16000,,,2/5/2020,,,,,,,,,,,,38.041389,114.478611,1/26/2020,o3,Shijiazhuang
196,Hebei,CN,4086057,16000,,,2/5/2020,,,,,,,,,,,,38.041389,114.478611,1/26/2020,no2,Shijiazhuang
197,Hebei,CN,4086057,16000,,,2/5/2020,,,,,,,,,,,,38.041389,114.478611,2/25/2020,co,Shijiazhuang
198,Hubei,CN,700900,8500,,,1/24/2020,,,,,,,,,,,3/25/2020,32.6475,110.778056,2/5/2020,pm25,Shiyan
199,Hubei,CN,700900,8500,,,1/24/2020,,,,,,,,,,,3/25/2020,32.6475,110.778056,1/26/2020,no2,Shiyan
200,Hubei,CN,700900,8500,,,1/24/2020,,,,,,,,,,,3/25/2020,32.6475,110.778056,3/16/2020,no2,Shiyan
201,Hubei,CN,700900,8500,,,1/24/2020,,,,,,,,,,,3/25/2020,32.6475,110.778056,1/21/2020,so2,Shiyan
202,Hubei,CN,700900,8500,,,1/24/2020,,,,,,,,,,,3/25/2020,32.6475,110.778056,2/25/2020,co,Shiyan
203,Hubei,CN,700900,8500,,,1/24/2020,,,,,,,,,,,3/25/2020,32.6475,110.778056,3/21/2020,co,Shiyan
204,Greene,US,168122,1900,283086,420,3/24/2020,15.5,89,3.4,2.2,0.7,0.1,1.2,3.3,291923,,,37.210388,-93.297256,,,Springfield
205,Richmond,US,476143,8030.3,476143,8030.3,3/22/2020,11.7,69,10.9,9.9,0.3,1,6.7,3.1,73325,,,40.58,-74.15,2/25/2020,o3,Staten Island
206,Jiangsu,CN,7069992,6676,,,2/6/2020,,,,,,,,,,,,33.636111,116.978889,1/21/2020,no2,Suzhou
207,Jiangsu,CN,7069992,6676,,,2/6/2020,,,,,,,,,,,,33.636111,116.978889,3/11/2020,no2,Suzhou
208,Shanxi,CN,3862721,6600,,,,,,,,,,,,,,,37.869444,112.560278,1/21/2020,o3,Taiyuan
209,Shanxi,CN,3862721,6600,,,,,,,,,,,,,,,37.869444,112.560278,1/26/2020,no2,Taiyuan
210,Shanxi,CN,3862721,6600,,,,,,,,,,,,,,,37.869444,112.560278,2/25/2020,so2,Taiyuan
211,Shanxi,CN,3862721,6600,,,,,,,,,,,,,,,37.869444,112.560278,3/1/2020,co,Taiyuan
212,Leon,US,193551,1901,293582,440,3/25/2020,20.7,60.3,31.6,3.7,0.3,0.1,1.4,2.7,35700,,,30.455,-84.253334,1/22/2020,so2,Tallahassee
213,Leon,US,193551,1901,293582,440,3/25/2020,20.7,60.3,31.6,3.7,0.3,0.1,1.4,2.7,35700,,,30.455,-84.253334,3/23/2020,co,Tallahassee
214,Bronx,US,1418207,32903.6,1418207,32903.6,3/22/2020,27.3,26.3,35.5,4,1.3,0.1,27.2,5.6,174470,,,40.837048,-73.865433,2/28/2020,o3,The Bronx
215,,CN,13524025,3400,,,2/7/2020,,,,,,,,,,,,39.142222,117.176667,1/26/2020,no2,Tianjin
216,Pima,US,545975,2299,1047279,113,3/31/2020,16.2,71.6,3.8,3.2,3.4,0.2,13.6,4.2,190252,,,32.25346,-110.911789,3/1/2020,o3,Tucson
217,Pima,US,545975,2299,1047279,113,3/31/2020,16.2,71.6,3.8,3.2,3.4,0.2,13.6,4.2,190252,,,32.25346,-110.911789,2/22/2020,no2,Tucson
218,Pima,US,545975,2299,1047279,113,3/31/2020,16.2,71.6,3.8,3.2,3.4,0.2,13.6,4.2,190252,,,32.25346,-110.911789,3/2/2020,co,Tucson
219,District of Columbia,US,702455,11148,702455,11148,3/30/2020,16.1,41.9,44.9,4.3,0.4,0.1,5.1,3.4,81712,,,38.889484,-77.035278,,,Washington D. C. 
220,Hubei,CN,8331671,15080,,,1/23/2020,,,,,,,,,,,4/8/2020,30.583333,114.266667,1/24/2020,o3,Wuhan
221,Hubei,CN,8331671,15080,,,1/23/2020,,,,,,,,,,,4/8/2020,30.583333,114.266667,2/7/2020,pm25,Wuhan
222,Hubei,CN,8331671,15080,,,1/23/2020,,,,,,,,,,,4/8/2020,30.583333,114.266667,1/24/2020,no2,Wuhan
223,Hubei,CN,8331671,15080,,,1/23/2020,,,,,,,,,,,4/8/2020,30.583333,114.266667,1/23/2020,pm10,Wuhan
224,Jiangsu,CN,3236811,3700,,,2/3/2020,,,,,,,,,,,,31.568873,120.288573,1/21/2020,no2,Wuxi
225,Fujian,CN,3697107,25150,,,,,,,,,,,,,,,24.479794,118.081869,,,Xiamen
226,Qinghai,CN,1460000,20000,,,,,,,,,,,,,,,36.625541,101.75739,1/21/2020,o3,Xining
227,Qinghai,CN,1460000,20000,,,,,,,,,,,,,,,36.625541,101.75739,1/31/2020,pm25,Xining
228,Qinghai,CN,1460000,20000,,,,,,,,,,,,,,,36.625541,101.75739,1/26/2020,no2,Xining
229,Qinghai,CN,1460000,20000,,,,,,,,,,,,,,,36.625541,101.75739,2/25/2020,so2,Xining
230,Qinghai,CN,1460000,20000,,,,,,,,,,,,,,,36.625541,101.75739,2/15/2020,co,Xining
231,Henan,CN,1047088,6300,,,,,,,,,,,,,,,,,1/23/2020,o3,Xinxiang
232,Henan,CN,1047088,6300,,,,,,,,,,,,,,,,,1/26/2020,no2,Xinxiang
233,Henan,CN,1047088,6300,,,,,,,,,,,,,,,,,1/26/2020,pm10,Xinxiang
234,Shaanxi,CN,7907072,17000,,,2/2/2020,,,,,,,,,,,,34.258333,108.928611,1/21/2020,o3,Xi’an
235,Shaanxi,CN,7907072,17000,,,2/2/2020,,,,,,,,,,,,34.258333,108.928611,2/15/2020,pm25,Xi’an
236,Shaanxi,CN,7907072,17000,,,2/2/2020,,,,,,,,,,,,34.258333,108.928611,1/26/2020,no2,Xi’an
237,Shaanxi,CN,7907072,17000,,,2/2/2020,,,,,,,,,,,,34.258333,108.928611,3/1/2020,no2,Xi’an
238,Shaanxi,CN,7907072,17000,,,2/2/2020,,,,,,,,,,,,34.258333,108.928611,3/1/2020,co,Xi’an
239,Henan,CN,4307488,2200,,,,,,,,,,,,,,,,,1/27/2020,o3,Xuchang
240,Henan,CN,4307488,2200,,,,,,,,,,,,,,,,,2/10/2020,pm25,Xuchang
241,Henan,CN,4307488,2200,,,,,,,,,,,,,,,,,1/26/2020,no2,Xuchang
242,Henan,CN,4307488,2200,,,,,,,,,,,,,,,,,3/1/2020,no2,Xuchang
243,Henan,CN,4307488,2200,,,,,,,,,,,,,,,,,2/5/2020,co,Xuchang
244,Ningxia,CN,2570000,14000,,,1/31/2020,,,,,,,,,,,,38.468056,106.273056,1/26/2020,o3,Yinchuan
245,Ningxia,CN,2570000,14000,,,1/31/2020,,,,,,,,,,,,38.468056,106.273056,2/15/2020,pm25,Yinchuan
246,Ningxia,CN,2570000,14000,,,1/31/2020,,,,,,,,,,,,38.468056,106.273056,1/26/2020,no2,Yinchuan
247,Ningxia,CN,2570000,14000,,,1/31/2020,,,,,,,,,,,,38.468056,106.273056,3/6/2020,co,Yinchuan
248,Guangdong,CN,2367154,780,,,,,,,,,,,,,,,22.928325,112.039539,1/6/2020,pm25,Yunfu
249,Guangdong,CN,2367154,780,,,,,,,,,,,,,,,22.928325,112.039539,1/16/2020,no2,Yunfu
250,Guangdong,CN,2367154,780,,,,,,,,,,,,,,,22.928325,112.039539,1/16/2020,pm10,Yunfu
251,Guangdong,CN,2367154,780,,,,,,,,,,,,,,,22.928325,112.039539,1/3/2020,co,Yunfu
252,Henan,CN,5258362,15000,,,2/4/2020,,,,,,,,,,,,34.683611,113.5325,1/26/2020,o3,Zhengzhou
253,Henan,CN,5258362,15000,,,2/4/2020,,,,,,,,,,,,34.683611,113.5325,1/26/2020,no2,Zhengzhou
254,Henan,CN,5258362,15000,,,2/4/2020,,,,,,,,,,,,34.683611,113.5325,3/1/2020,no2,Zhengzhou
255,Henan,CN,5258362,15000,,,2/4/2020,,,,,,,,,,,,34.683611,113.5325,2/5/2020,co,Zhengzhou
256,Hunan,CN,1145100,3438,,,,,,,,,,,,,,,27.833333,113.15,1/26/2020,o3,Zhuzhou
257,Hunan,CN,1145100,3438,,,,,,,,,,,,,,,27.833333,113.15,2/5/2020,pm25,Zhuzhou
258,Hunan,CN,1145100,3438,,,,,,,,,,,,,,,27.833333,113.15,1/21/2020,no2,Zhuzhou
259,Hunan,CN,1145100,3438,,,,,,,,,,,,,,,27.833333,113.15,1/6/2020,pm10,Zhuzhou
260,Hunan,CN,1145100,3438,,,,,,,,,,,,,,,27.833333,113.15,1/26/2020,co,Zhuzhou
261,Xinjiang,CN,4308738,630,,,,,,,,,,,,,,,43.807347,87.630506,1/26/2020,o3,Ürümqi
262,Xinjiang,CN,4308738,630,,,,,,,,,,,,,,,43.807347,87.630506,2/25/2020,pm25,Ürümqi
263,Xinjiang,CN,4308738,630,,,,,,,,,,,,,,,43.807347,87.630506,2/10/2020,no2,Ürümqi
264,Xinjiang,CN,4308738,630,,,,,,,,,,,,,,,43.807347,87.630506,2/10/2020,pm10,Ürümqi
265,Xinjiang,CN,4308738,630,,,,,,,,,,,,,,,43.807347,87.630506,2/10/2020,co,Ürümqi
